City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tilichiki,RU,60.4667,166.1,-25.46,98,69,4.74,broken clouds
1,Mar Del Plata,AR,-38.0023,-57.5575,74.82,64,20,11.5,few clouds
2,Bambous Virieux,MU,-20.3428,57.7575,83.21,69,75,5.75,broken clouds
3,Atagay,RU,55.1033,99.3875,29.79,84,89,5.68,overcast clouds
4,Maltahohe,NA,-24.8333,16.9833,91.92,10,0,8.3,clear sky
5,Busselton,AU,-33.65,115.3333,69.46,80,100,14.09,overcast clouds
6,Punta Arenas,CL,-53.15,-70.9167,42.91,75,100,10.36,overcast clouds
7,Hobart,AU,-42.8794,147.3294,57.06,57,40,20.71,scattered clouds
8,Kodiak,US,57.79,-152.4072,19.45,69,1,34.27,clear sky
9,Chute-Aux-Outardes,CA,49.1168,-68.399,19.38,93,100,9.22,overcast clouds
10,Vaini,TO,-21.2,-175.2,77.16,100,75,2.3,light rain
11,Muros,ES,42.7762,-9.0603,56.84,43,1,5.59,clear sky
12,Bonavista,CA,48.6499,-53.1147,15.03,81,100,24.7,overcast clouds
13,Port Alfred,ZA,-33.5906,26.891,76.17,85,53,8.01,broken clouds
14,Avarua,CK,-21.2078,-159.775,71.65,100,32,1.14,scattered clouds
15,Dedovichi,RU,57.5517,29.9502,32.32,86,100,14.25,overcast clouds
16,Carnarvon,AU,-24.8667,113.6333,81.48,75,4,14.03,clear sky
17,Atuona,PF,-9.8,-139.0333,79.36,77,25,16.62,scattered clouds
18,Meulaboh,ID,4.1363,96.1285,77.85,85,96,1.59,moderate rain
19,Rikitea,PF,-23.1203,-134.9692,79.05,77,95,11.41,overcast clouds
20,Cape Town,ZA,-33.9258,18.4232,89.11,38,0,9.22,clear sky
21,Aketi,CD,2.7388,23.7833,83.98,55,95,4.99,overcast clouds
22,Acajutla,SV,13.5928,-89.8275,75.74,82,8,4.79,clear sky
23,Mahebourg,MU,-20.4081,57.7,83.25,69,75,5.75,broken clouds
24,Hermanus,ZA,-34.4187,19.2345,88.81,53,0,13.29,clear sky
25,Visnes,NO,59.3556,5.2242,44.98,61,0,8.05,clear sky
26,Port Elizabeth,ZA,-33.918,25.5701,80.31,69,0,16.11,clear sky
27,Castro,BR,-24.7911,-50.0119,74.43,65,18,3.76,few clouds
28,La Tijera,MX,19.9,-104.4,49.96,74,30,3.22,scattered clouds
29,College,US,64.8569,-147.8028,1.38,85,40,3.44,scattered clouds
30,Hirna,ET,9.2167,41.1,71.53,42,100,3.47,overcast clouds
31,Leh,IN,34.1667,77.5833,20.23,78,100,0.96,overcast clouds
32,Jinchang,CN,38.4953,102.1739,39.34,32,100,6.13,overcast clouds
33,Faanui,PF,-16.4833,-151.75,82.31,72,100,9.44,light rain
34,East London,ZA,-33.0153,27.9116,77.94,73,75,14.97,broken clouds
35,Ribeira Grande,PT,38.5167,-28.7,63.0,82,75,18.99,broken clouds
36,Provideniya,RU,64.3833,-173.3,-17.82,95,54,5.28,broken clouds
37,Ushuaia,AR,-54.8,-68.3,49.62,65,20,2.3,few clouds
38,Doha,QA,25.2867,51.5333,80.91,42,0,13.8,clear sky
39,New Norfolk,AU,-42.7826,147.0587,56.7,48,86,3.0,overcast clouds
40,Kuzino,RU,57.0224,59.4412,15.03,89,100,8.08,overcast clouds
41,Touros,BR,-5.1989,-35.4608,84.87,66,92,14.03,overcast clouds
42,Kapaa,US,22.0752,-159.319,73.72,74,100,24.16,overcast clouds
43,Victoria,HK,22.2855,114.1577,68.38,69,26,17.0,scattered clouds
44,Atambua,ID,-9.1061,124.8925,72.86,89,94,3.87,overcast clouds
45,Butaritari,KI,3.0707,172.7902,81.68,80,100,14.65,overcast clouds
46,Mataura,NZ,-46.1927,168.8643,52.63,99,22,2.3,few clouds
47,Da Nang,VN,16.0678,108.2208,71.58,73,20,0.0,few clouds
48,Muroto,JP,33.2833,134.15,45.32,55,57,9.28,broken clouds
49,Luanda,AO,-8.8368,13.2343,86.0,70,20,17.27,few clouds
50,Kaitangata,NZ,-46.2817,169.8464,57.11,96,38,3.62,scattered clouds
51,Saint George,US,37.1041,-113.5841,37.99,74,0,10.36,clear sky
52,Oneida,US,43.2001,-75.4663,39.79,93,100,1.01,overcast clouds
53,Yellowknife,CA,62.456,-114.3525,5.56,78,100,19.57,overcast clouds
54,Dunedin,NZ,-45.8742,170.5036,59.81,92,15,3.94,few clouds
55,Torbay,CA,47.6666,-52.7314,17.38,73,75,24.16,broken clouds
56,Serdobsk,RU,52.4586,44.2169,24.76,86,100,14.25,overcast clouds
57,Sapouy,BF,11.5544,-1.7736,102.61,7,9,11.43,clear sky
58,Longyearbyen,SJ,78.2186,15.6401,26.44,93,100,16.11,light snow
59,Benguela,AO,-12.5763,13.4055,82.09,63,85,7.67,overcast clouds
60,Georgetown,MY,5.4112,100.3354,84.13,83,20,2.3,light rain
61,Saint-Philippe,RE,-21.3585,55.7679,85.59,78,60,4.41,broken clouds
62,Tuatapere,NZ,-46.1333,167.6833,54.57,88,4,4.0,clear sky
63,Fare,PF,-16.7,-151.0167,81.09,74,100,8.97,light rain
64,Ulladulla,AU,-35.35,150.4667,68.43,82,100,4.41,moderate rain
65,Kuala Lipis,MY,4.1842,102.0468,71.69,99,100,1.54,overcast clouds
66,Andrychow,PL,49.855,19.3383,48.33,68,0,4.16,clear sky
67,Port Lincoln,AU,-34.7333,135.8667,63.37,70,0,15.64,clear sky
68,Okhotsk,RU,59.3833,143.3,-17.36,92,32,4.52,scattered clouds
69,Pontian Kecil,MY,1.4801,103.3899,78.39,91,100,6.02,overcast clouds
70,Barrow,US,71.2906,-156.7887,-18.38,76,0,9.22,clear sky
71,Fortuna,US,40.5982,-124.1573,33.35,96,75,0.0,broken clouds
72,Tuktoyaktuk,CA,69.4541,-133.0374,-25.55,100,56,8.34,broken clouds
73,Mezen,RU,65.8522,44.24,6.49,98,100,1.77,overcast clouds
74,Palmeirais,BR,-5.9778,-43.0633,89.78,49,4,2.64,clear sky
75,Saskylakh,RU,71.9167,114.0833,-22.02,99,47,8.23,scattered clouds
76,Canela,BR,-29.3656,-50.8156,78.28,78,70,1.99,broken clouds
77,Pochutla,MX,15.7432,-96.4661,69.62,74,62,3.98,broken clouds
78,Beringovskiy,RU,63.05,179.3167,-17.91,94,98,6.73,overcast clouds
79,Coxim,BR,-18.5067,-54.76,83.77,67,79,5.41,broken clouds
80,Liverpool,GB,53.4106,-2.9779,46.62,71,75,6.91,broken clouds
81,Hayden,US,47.766,-116.7866,30.43,90,100,10.36,snow
82,Arraial Do Cabo,BR,-22.9661,-42.0278,85.86,62,0,18.41,clear sky
83,Batagay,RU,67.6333,134.6333,-43.06,99,76,3.96,broken clouds
84,Bluff,NZ,-46.6,168.3333,59.34,87,25,3.71,scattered clouds
85,Puerto Ayora,EC,-0.7393,-90.3518,75.54,94,19,2.51,few clouds
86,Dikson,RU,73.5069,80.5464,-0.18,98,96,6.73,overcast clouds
87,Hithadhoo,MV,-0.6,73.0833,81.32,75,98,5.12,overcast clouds
88,Tukrah,LY,32.5341,20.5791,64.45,68,0,9.73,clear sky
89,Aguimes,ES,27.9054,-15.4461,68.63,68,20,19.57,few clouds
90,Bethel,US,41.3712,-73.414,37.89,87,100,5.75,fog
91,Lavrentiya,RU,65.5833,-171.0,-23.3,91,36,5.12,scattered clouds
92,Gijon,ES,43.5357,-5.6615,54.0,58,6,7.0,clear sky
93,Sungurlu,TR,40.1675,34.3739,59.67,58,100,5.82,overcast clouds
94,Phan Thiet,VN,10.9333,108.1,74.53,72,8,15.73,clear sky
95,Hopewell,US,37.3043,-77.2872,56.21,95,100,3.83,light rain
96,Jamestown,US,42.097,-79.2353,36.01,96,100,4.61,overcast clouds
97,Albany,US,42.6001,-73.9662,37.38,93,100,0.43,snow
98,Nikolskoye,RU,59.7035,30.7861,37.78,86,81,12.46,broken clouds
99,Najran,SA,17.4924,44.1277,81.27,21,49,15.3,scattered clouds
100,Tiksi,RU,71.6872,128.8694,-26.84,99,89,7.81,overcast clouds
101,Irawan,PH,9.8012,118.6923,77.94,83,100,7.31,overcast clouds
102,Kloulklubed,PW,7.0419,134.2556,77.5,74,100,11.65,overcast clouds
103,Dori,BF,14.0354,-0.0345,99.48,8,62,12.19,broken clouds
104,Esperance,AU,-33.8667,121.9,67.41,68,9,19.6,clear sky
105,Wick,GB,58.4333,-3.0833,44.65,65,40,10.36,scattered clouds
106,Khatanga,RU,71.9667,102.5,-10.07,93,100,3.04,overcast clouds
107,Aranos,NA,-24.1333,19.1167,94.14,11,2,8.59,clear sky
108,Tiznit,MA,29.5833,-9.5,61.97,56,0,8.46,clear sky
109,Burley,US,42.5357,-113.7928,23.31,69,0,12.66,clear sky
110,Safonovo,RU,55.15,33.2167,31.33,89,100,10.69,overcast clouds
111,San Jose,US,37.3394,-121.895,44.58,68,0,3.0,clear sky
112,Pleasant Grove,US,40.3641,-111.7385,30.0,86,100,5.75,overcast clouds
113,Ornskoldsvik,SE,63.2909,18.7153,41.95,56,75,23.02,broken clouds
114,Lucapa,AO,-8.4192,20.7447,83.64,46,18,3.87,few clouds
115,Vanimo,PG,-2.6741,141.3028,79.38,89,91,11.59,overcast clouds
116,Manado,ID,1.487,124.8455,74.17,94,40,2.3,scattered clouds
117,Pisco,PE,-13.7,-76.2167,73.45,78,22,2.3,smoke
118,Coihaique,CL,-45.5752,-72.0662,56.01,71,75,4.61,broken clouds
119,Verkhnevilyuysk,RU,63.4453,120.3167,-10.08,100,89,3.02,overcast clouds
120,The Valley,AI,18.217,-63.0578,78.94,65,20,12.66,few clouds
121,Kamenka,RU,51.3223,42.7678,27.03,90,100,11.3,overcast clouds
122,Bac Lieu,VN,9.285,105.7244,77.23,71,100,22.59,overcast clouds
123,Petatlan,MX,17.5167,-101.2667,67.8,84,6,4.05,clear sky
124,Grand-Lahou,CI,5.1367,-5.0242,85.46,70,93,8.95,overcast clouds
125,Cabo San Lucas,MX,22.8909,-109.9124,65.52,70,93,14.52,overcast clouds
126,Samarinda,ID,-0.5,117.15,74.1,94,100,2.33,overcast clouds
127,Hambantota,LK,6.1241,81.1185,82.74,78,75,6.91,broken clouds
128,Merauke,ID,-8.4667,140.3333,80.73,82,100,15.55,overcast clouds
129,Ahuimanu,US,21.4447,-157.8378,72.19,72,20,14.97,few clouds
130,Tura,IN,25.5198,90.2201,70.34,36,0,3.83,clear sky
131,Kahului,US,20.8947,-156.47,68.85,88,75,14.97,light rain
132,Aripuana,BR,-9.1667,-60.6333,80.13,80,100,1.54,overcast clouds
133,Krivosheino,RU,57.3431,83.9261,32.41,89,100,15.77,light snow
134,Vallenar,CL,-28.5708,-70.7581,69.67,65,0,4.32,clear sky
135,Isangel,VU,-19.55,169.2667,77.97,94,100,11.92,overcast clouds
136,Thompson,CA,55.7435,-97.8558,-9.24,77,75,4.61,broken clouds
137,Morros,BR,-9.4467,-46.3003,85.39,51,8,6.71,clear sky
138,Boda,CF,4.3189,17.4695,98.46,23,75,8.14,broken clouds
139,Cachira,CO,7.741,-73.0483,62.04,71,71,3.13,broken clouds
140,Monywa,MM,22.1167,95.1333,85.48,21,13,3.76,few clouds
141,Itacare,BR,-14.2775,-38.9967,82.09,69,33,6.89,scattered clouds
142,Talara,PE,-4.5772,-81.2719,79.56,69,0,18.41,clear sky
143,Vao,NC,-22.6667,167.4833,77.65,84,100,16.78,overcast clouds
144,Mount Isa,AU,-20.7333,139.5,74.97,83,100,3.44,light rain
145,Airai,TL,-8.9266,125.4092,59.74,88,100,3.62,overcast clouds
146,Morgan City,US,29.6994,-91.2068,71.02,98,100,4.97,overcast clouds
147,Norman Wells,CA,65.282,-126.8329,-5.28,95,100,7.78,overcast clouds
148,Nanortalik,GL,60.1432,-45.2371,36.0,79,8,13.49,clear sky
149,Khandyga,RU,62.6667,135.6,-40.85,100,55,2.37,broken clouds
150,Colonial Heights,US,37.268,-77.4073,55.15,97,100,3.44,light rain
151,Hirara,JP,24.8,125.2833,64.13,60,58,23.15,broken clouds
152,Ambilobe,MG,-13.2,49.05,83.03,75,49,5.55,light rain
153,Nome,US,64.5011,-165.4064,-5.73,59,0,6.91,clear sky
154,Champasak,LA,14.75,106.0,77.7,46,98,2.93,overcast clouds
155,Viedma,AR,-40.8135,-62.9967,72.86,37,0,5.39,clear sky
156,Joinville,BR,-26.3044,-48.8456,84.54,58,36,0.38,scattered clouds
157,Louis Trichardt,ZA,-23.0439,29.9032,81.07,46,33,10.85,scattered clouds
158,Tazovskiy,RU,67.4667,78.7,15.08,95,100,12.57,light snow
159,Lensk,RU,60.7253,114.9278,9.79,97,100,3.36,overcast clouds
160,Ust-Kuyga,RU,70.0167,135.6,-35.7,99,97,7.16,overcast clouds
161,Ancud,CL,-41.8697,-73.8203,57.38,83,8,2.19,clear sky
162,Karratha,AU,-20.7377,116.8463,87.19,68,92,16.8,light rain
163,Morogoro,TZ,-6.8167,37.6667,89.51,45,98,1.52,overcast clouds
164,Salalah,OM,17.0151,54.0924,82.49,54,0,5.75,clear sky
165,Bredasdorp,ZA,-34.5322,20.0403,79.97,55,0,15.1,clear sky
166,Coahuayana,MX,18.7333,-103.6833,65.52,85,43,3.96,scattered clouds
167,Lagoa,PT,39.05,-27.9833,60.12,82,35,21.5,scattered clouds
168,Tarata,BO,-17.6167,-66.0167,67.68,60,49,2.42,scattered clouds
169,Aklavik,CA,68.2191,-135.0107,-17.75,96,100,14.41,overcast clouds
170,Talnakh,RU,69.4865,88.3972,18.21,88,100,6.78,overcast clouds
171,Vardo,NO,70.3705,31.1107,31.98,80,0,13.8,light snow
172,General Roca,AR,-39.0333,-67.5833,74.62,25,6,5.66,clear sky
173,Chokurdakh,RU,70.6333,147.9167,-40.14,100,98,3.62,overcast clouds
174,Poso,ID,-1.3959,120.7524,77.65,82,100,3.69,overcast clouds
175,Dawson,US,31.7735,-84.4466,68.38,91,93,8.63,overcast clouds
176,Dulce Nombre De Culmi,HN,15.1,-85.5333,75.43,94,20,1.79,few clouds
177,Hilo,US,19.7297,-155.09,71.33,91,100,21.85,moderate rain
178,Kieta,PG,-6.2167,155.6333,79.57,85,100,5.28,light rain
179,Amapa,BR,1.0,-52.0,71.74,99,100,2.62,overcast clouds
180,Souillac,MU,-20.5167,57.5167,82.78,69,75,5.75,broken clouds
181,Wanparti,IN,16.3667,78.0667,85.46,22,0,11.01,clear sky
182,Port-Cartier,CA,50.0334,-66.8654,9.81,95,100,3.53,overcast clouds
183,Huanren,CN,41.2647,125.3667,28.44,51,0,6.08,clear sky
184,San Cristobal,VE,7.7669,-72.225,68.18,57,18,4.43,few clouds
185,Waingapu,ID,-9.6567,120.2641,77.38,85,100,10.58,overcast clouds
186,Cazones,MX,20.7167,-97.3167,73.2,100,75,4.61,fog
187,Kitimat,CA,54.0524,-128.6534,33.91,32,100,1.01,moderate rain
188,Cidreira,BR,-30.1811,-50.2056,78.94,69,100,5.86,overcast clouds
189,Ryotsu,JP,38.0833,138.4333,38.52,59,100,10.33,overcast clouds
190,Berlevag,NO,70.8578,29.0864,37.4,80,0,11.5,clear sky
191,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,71,69,11.41,broken clouds
192,Digby,CA,44.6169,-65.7655,30.43,79,100,9.48,overcast clouds
193,Leningradskiy,RU,69.3833,178.4167,-30.39,96,98,6.53,overcast clouds
194,Kamien Pomorski,PL,53.9685,14.7726,43.16,70,7,5.57,clear sky
195,Kavaratti,IN,10.5669,72.642,82.9,65,95,4.14,overcast clouds
196,Okha,RU,53.5739,142.9478,6.22,94,98,3.47,overcast clouds
197,Goldsboro,US,35.3849,-77.9928,66.29,100,100,0.0,overcast clouds
198,Broken Hill,AU,-31.95,141.4333,69.62,36,0,10.0,clear sky
199,Kununurra,AU,-15.7667,128.7333,80.58,74,75,4.61,broken clouds
200,Conde,BR,-7.2597,-34.9075,83.66,74,75,12.66,broken clouds
201,Shu,KZ,43.5983,73.7614,48.54,46,96,5.1,overcast clouds
202,Vocklabruck,AT,48.0167,13.65,51.98,42,2,6.82,clear sky
203,Hudiksvall,SE,61.729,17.1036,41.65,62,68,16.82,broken clouds
204,Loandjili,CG,-4.7561,11.8578,84.78,67,100,11.32,overcast clouds
205,Beira,MZ,-19.8436,34.8389,77.14,87,98,14.99,overcast clouds
206,Mweka,CD,-4.85,21.5667,84.7,51,100,3.22,overcast clouds
207,Trairi,BR,-3.2778,-39.2689,86.16,59,12,11.34,few clouds
208,Clyde River,CA,70.4692,-68.5914,-29.27,87,12,3.06,few clouds
209,Santo Domingo,DO,18.5001,-69.9886,78.04,81,20,3.0,few clouds
210,Paita,PE,-5.0892,-81.1144,76.42,75,69,7.2,broken clouds
211,Makakilo City,US,21.3469,-158.0858,71.01,67,20,14.97,few clouds
212,Udachnyy,RU,66.4167,112.4,-14.31,100,100,5.17,overcast clouds
213,Paamiut,GL,61.994,-49.6678,33.8,83,71,7.09,broken clouds
214,Sao Filipe,CV,14.8961,-24.4956,76.01,66,65,5.28,broken clouds
215,Muli,MV,2.9167,73.5667,81.32,77,100,17.94,overcast clouds
216,Zhigansk,RU,66.7697,123.3711,-25.67,97,95,8.34,overcast clouds
217,Hofn,IS,64.2539,-15.2082,42.82,75,20,5.75,few clouds
218,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,75.18,96,100,3.27,overcast clouds
219,Pevek,RU,69.7008,170.3133,-32.13,100,100,5.88,overcast clouds
220,Szendro,HU,48.4,20.7333,52.79,35,45,2.82,scattered clouds
221,Yulara,AU,-25.2406,130.9889,80.47,23,0,12.08,clear sky
222,Naryan-Mar,RU,67.6713,53.087,-2.74,100,98,5.64,overcast clouds
223,Am Timan,TD,11.0297,20.2827,104.07,6,8,5.82,clear sky
224,Tasiilaq,GL,65.6145,-37.6368,32.16,95,100,3.51,overcast clouds
225,Qeshm,IR,26.9581,56.2719,82.27,68,45,8.21,scattered clouds
226,Kayerkan,RU,69.3497,87.7602,17.53,85,100,8.5,overcast clouds
227,Tabuk,PH,17.4189,121.4443,66.31,85,56,6.8,broken clouds
