City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
458,Sibu,MY,2.3,111.8167,79.11,94,40,8.05,scattered clouds
459,Gunjur,GM,13.2019,-16.7339,98.67,13,0,14.97,clear sky
460,Pimenta Bueno,BR,-11.6725,-61.1936,80.82,78,41,2.42,scattered clouds
461,Labuhan,ID,-6.8844,112.2051,76.78,90,100,12.91,light rain
462,Paka,MY,4.6374,103.4368,78.73,89,100,10.36,moderate rain
463,Lasa,IT,46.6166,10.7002,50.02,74,99,4.18,overcast clouds
464,Abalak,RU,58.1286,68.5944,18.21,82,100,12.01,overcast clouds
465,Waitati,NZ,-45.75,170.5667,59.81,92,15,0.85,few clouds
466,Ballina,AU,-28.8667,153.5667,71.02,99,65,8.23,moderate rain
467,Urumqi,CN,43.801,87.6005,20.35,80,23,4.47,smoke
468,Cantaura,VE,9.3057,-64.3584,78.71,64,100,11.36,overcast clouds
469,Ruidoso,US,33.3317,-105.673,37.87,30,97,14.97,overcast clouds
470,Edd,ER,13.9297,41.6925,89.37,49,51,23.2,broken clouds
471,Waipawa,NZ,-41.4122,175.5153,57.51,94,0,3.49,clear sky
472,Axim,GH,4.8699,-2.2405,85.96,69,100,10.2,overcast clouds
473,Nkowakowa,ZA,-23.8878,30.2871,85.69,43,14,8.14,few clouds
474,Tres Rios,BR,-22.1167,-43.2092,81.55,72,47,3.78,scattered clouds
475,Whitehorse,CA,60.7161,-135.0538,11.01,82,100,11.01,light snow
476,Cayenne,GF,4.9333,-52.3333,78.84,83,75,4.61,broken clouds
477,Ibimirim,BR,-8.5406,-37.6903,89.29,37,12,14.58,few clouds
478,Portland,US,45.5234,-122.6762,42.78,77,100,11.99,overcast clouds
479,Porto Santo,PT,33.072,-16.3415,68.38,83,75,9.22,broken clouds
480,Borogontsy,RU,62.6683,131.1683,-35.81,100,66,3.51,broken clouds
481,Kaeo,NZ,-35.1,173.7833,60.33,93,2,2.44,clear sky
482,Arlit,NE,18.7369,7.3853,95.34,6,0,8.97,clear sky
483,Mehamn,NO,71.0357,27.8492,37.35,81,40,11.5,scattered clouds
484,Lata,PT,40.1629,-8.3327,61.07,30,9,0.85,clear sky
485,Denpasar,ID,-8.65,115.2167,78.46,88,40,6.91,heavy intensity rain
486,Jamsa,FI,61.8642,25.19,39.92,81,94,15.35,overcast clouds
487,Vostok,RU,46.4856,135.8833,5.9,96,100,4.74,overcast clouds
488,Caborca,MX,30.5838,-111.101,37.96,61,27,7.96,scattered clouds
489,Lock Haven,US,41.137,-77.4469,50.9,92,100,6.44,overcast clouds
490,Biloxi,US,30.396,-88.8853,71.65,94,0,6.91,clear sky
491,Sanandaj,IR,35.3144,46.9923,62.62,19,0,11.5,clear sky
492,Ambon,ID,-3.6954,128.1814,82.54,78,40,3.44,scattered clouds
493,Sai Buri,TH,6.7013,101.6168,77.83,80,99,12.26,overcast clouds
494,Gravdal,NO,68.1214,13.5031,35.49,87,75,23.02,light snow
495,Sitka,US,57.0531,-135.33,35.49,75,100,13.8,light rain
496,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,37,0,31.07,clear sky
497,Eshowe,ZA,-28.8865,31.4699,74.28,61,0,8.08,clear sky
498,Kurilsk,RU,45.2333,147.8833,28.11,95,98,19.42,light snow
499,Arani,IN,12.6667,79.2833,78.85,37,1,10.65,clear sky
500,Beni Mazar,EG,28.4962,30.8029,94.73,6,0,20.22,clear sky
501,Ormara,PK,25.2088,64.6357,75.15,63,99,3.51,overcast clouds
502,San Patricio,US,28.017,-97.5169,73.49,88,100,11.99,overcast clouds
503,Bijie,CN,27.3125,105.2942,44.22,88,100,3.76,overcast clouds
504,Pasighat,IN,28.0667,95.3333,70.75,47,10,4.54,clear sky
505,Charyshskoye,RU,51.3978,83.5598,36.88,71,46,13.27,scattered clouds
506,Mogadishu,SO,2.0371,45.3438,81.57,74,8,17.2,clear sky
507,Porto De Moz,BR,-1.7483,-52.2383,79.7,83,99,6.13,overcast clouds
508,Marquette,US,46.5333,-87.6335,21.34,82,92,3.0,overcast clouds
509,Batagay-Alyta,RU,67.8006,130.4114,-35.21,88,100,4.07,overcast clouds
510,Tabuleiro Do Norte,BR,-5.2467,-38.1306,90.95,42,0,9.08,clear sky
511,Necochea,AR,-38.5473,-58.7368,73.62,46,21,11.99,few clouds
512,Mecca,SA,21.4267,39.8261,91.58,27,10,15.64,clear sky
513,Illela,NG,13.7292,5.2975,103.17,7,0,10.18,clear sky
514,Acapulco,MX,16.8634,-99.8901,73.22,83,20,2.3,few clouds
515,Develi,TR,38.3906,35.4922,63.75,44,100,7.02,overcast clouds
516,Saldanha,ZA,-33.0117,17.9442,73.98,61,9,11.23,clear sky
517,Kosino,RU,58.4127,51.2782,10.96,87,100,9.93,overcast clouds
518,Harbour Breton,CA,47.4833,-55.7983,18.34,66,0,18.9,clear sky
519,Yarada,IN,17.65,83.2667,84.52,39,0,4.61,haze
520,Belyy Yar,RU,53.6039,91.3903,37.29,52,100,6.71,overcast clouds
521,Kulhudhuffushi,MV,6.6221,73.07,81.54,74,100,17.58,overcast clouds
522,Kysyl-Syr,RU,63.8986,122.7617,-24.41,100,69,3.94,broken clouds
523,Hanna,CA,51.6334,-111.9018,10.85,85,98,4.0,overcast clouds
524,Hervey Bay,AU,-25.2986,152.8535,75.94,75,97,8.61,overcast clouds
525,Christchurch,NZ,-43.5333,172.6333,60.91,80,0,2.3,clear sky
526,Deputatskiy,RU,69.3,139.9,-40.7,98,82,5.41,broken clouds
527,Camopi,GF,3.1655,-52.3158,75.76,95,100,3.49,overcast clouds
528,Yerofey Pavlovich,RU,53.9667,121.9667,-0.04,96,10,4.41,clear sky
529,Jagdalpur,IN,19.0667,82.0333,80.11,19,3,7.61,clear sky
530,Bose,IT,45.4612,8.0137,52.75,65,100,1.95,overcast clouds
531,Chapais,CA,49.7834,-74.8492,11.98,96,100,6.35,overcast clouds
532,Sobolevo,RU,54.4299,31.8996,32.58,96,96,12.97,overcast clouds
533,Conakry,GN,9.538,-13.6773,91.47,38,2,11.5,haze
534,Kasongo-Lunda,CD,-6.4667,16.8167,89.92,41,78,1.52,broken clouds
535,Malabo,GQ,3.75,8.7833,89.46,74,40,13.8,light rain
536,Along,IN,28.1667,94.7667,64.24,59,23,0.58,few clouds
537,Columbia,US,34.0007,-81.0348,69.71,81,75,13.8,broken clouds
538,Roald,NO,62.5833,6.1333,45.34,76,20,16.11,few clouds
539,Lahaina,US,20.8783,-156.6825,69.04,93,26,19.66,scattered clouds
540,Saint Anthony,US,45.0205,-93.218,19.35,84,100,8.05,overcast clouds
541,Sarangani,PH,5.4033,125.4636,80.37,81,99,16.84,overcast clouds
542,Yabrud,SY,33.9674,36.6574,64.81,19,0,4.18,clear sky
543,Hualmay,PE,-11.0964,-77.6139,72.37,80,45,3.89,scattered clouds
544,Guozhen,CN,34.3659,107.359,50.02,49,100,0.6,overcast clouds
545,Ngama,TD,11.7833,17.1667,106.99,6,46,11.72,scattered clouds
546,Puri,IN,19.8,85.85,88.32,65,0,13.33,clear sky
547,Sefton,NZ,-43.25,172.6667,59.99,90,0,2.01,clear sky
548,Parabel,RU,58.6978,81.4825,26.33,76,92,18.52,overcast clouds
549,Cherskiy,RU,68.75,161.3,-32.28,99,100,4.99,overcast clouds
550,Emba,KZ,48.8264,58.1442,17.01,92,100,4.7,overcast clouds
551,Boa Vista,BR,2.8197,-60.6733,80.58,74,100,11.5,overcast clouds
552,Buckeye,US,33.3703,-112.5838,41.47,84,100,4.61,overcast clouds
553,Anloga,GH,5.7947,0.8973,85.3,74,72,11.34,broken clouds
554,Kangaatsiaq,GL,68.3065,-53.4641,-2.65,97,100,16.96,overcast clouds
555,Fort Nelson,CA,58.8053,-122.7002,9.95,91,100,1.9,overcast clouds
556,Dingle,PH,10.9995,122.6711,73.56,84,100,10.8,overcast clouds
557,Sangar,RU,63.9242,127.4739,-32.48,98,32,4.16,scattered clouds
558,Lusambo,CD,-4.9667,23.45,83.8,60,98,1.95,light rain
559,Lima,PE,-12.0432,-77.0282,77.9,74,0,3.44,clear sky
560,Mizdah,LY,31.4451,12.9801,64.81,28,100,9.4,overcast clouds
561,Micheweni,TZ,-4.9667,39.8333,83.79,65,14,15.3,few clouds
562,Bagdarin,RU,54.4333,113.6,7.07,92,79,4.21,broken clouds
563,Haines Junction,CA,60.7522,-137.5108,8.55,61,100,10.36,snow
564,Rawlins,US,41.7911,-107.2387,13.89,79,0,8.41,clear sky
565,Umm Lajj,SA,25.0213,37.2685,79.07,56,94,9.89,overcast clouds
566,Gat,IL,31.61,34.7642,86.77,24,0,4.41,clear sky
567,Robinson,US,31.4677,-97.1147,71.87,86,100,31.07,overcast clouds
568,Arak,IR,34.0917,49.6892,54.23,31,0,6.85,clear sky
569,Ostrovnoy,RU,68.0531,39.5131,13.12,94,76,7.14,broken clouds
570,Vila,PT,42.0304,-8.1588,46.71,39,0,2.42,clear sky
571,Izhmorskiy,RU,56.194,86.6414,33.71,97,100,20.49,light snow
572,Padang,ID,-0.9492,100.3543,75.25,87,98,1.88,moderate rain
573,Eyl,SO,7.9803,49.8164,82.17,62,10,17.0,clear sky
574,Camacha,PT,33.0833,-16.3333,65.62,83,75,9.22,broken clouds
575,Te Anau,NZ,-45.4167,167.7167,51.24,88,1,0.89,clear sky
576,Yar-Sale,RU,66.8333,70.8333,-2.15,97,100,10.76,overcast clouds
577,San Felipe,VE,10.3399,-68.7425,72.3,89,100,6.06,overcast clouds
578,San Vicente,AR,-26.6167,-54.1333,77.77,59,86,5.73,overcast clouds
579,Evensk,RU,61.95,159.2333,-21.06,82,79,7.34,broken clouds
580,Tuy Hoa,VN,13.0833,109.3,70.93,81,100,11.43,overcast clouds
581,Gigmoto,PH,13.7796,124.39,75.74,81,73,15.61,broken clouds
582,Yerbogachen,RU,61.2767,108.0108,13.12,99,100,4.43,overcast clouds
583,Linxia,CN,35.6003,103.2064,36.37,50,11,2.55,few clouds
584,Sola,VU,-13.8833,167.55,81.32,87,100,37.63,moderate rain
585,Krasnyy Chikoy,RU,50.3643,108.7512,20.12,93,95,2.55,overcast clouds
586,Haslett,US,42.747,-84.4011,36.14,94,100,10.36,mist
587,Srednekolymsk,RU,67.45,153.6833,-29.6,100,100,2.8,overcast clouds
588,Negri,RO,46.7,26.9667,39.42,44,3,2.91,clear sky
589,Bowen,AU,-20.0167,148.2333,78.96,77,100,8.86,overcast clouds
590,Port Blair,IN,11.6667,92.75,82.44,74,20,4.61,mist
591,Puerto Quijarro,BO,-17.7833,-57.7667,87.33,56,100,4.85,overcast clouds
592,Kerugoya,KE,-0.4989,37.2803,81.7,36,100,10.85,overcast clouds
593,Odessa,UA,46.4775,30.7326,42.37,52,16,0.27,few clouds
594,Guerrero Negro,MX,27.9769,-114.0611,53.92,53,0,22.17,clear sky
595,Hecun,CN,36.5333,114.1111,51.3,28,73,5.55,broken clouds
596,Codrington,AU,-38.2667,141.9667,60.01,65,100,12.8,overcast clouds
597,Afikpo,NG,5.8931,7.9374,103.32,27,12,2.82,few clouds
598,Sakakah,SA,29.9697,40.2064,85.57,19,0,2.57,clear sky
599,Usinsk,RU,65.9939,57.5281,0.12,95,100,8.25,overcast clouds
600,Quatre Cocos,MU,-20.2078,57.7625,82.51,69,81,3.89,broken clouds
601,Fredonia,US,42.4401,-79.3317,39.06,94,100,5.75,overcast clouds
602,Honiara,SB,-9.4333,159.95,78.42,94,100,9.37,overcast clouds
603,Sirnak,TR,37.5228,42.4594,59.07,35,32,5.1,scattered clouds
604,Akureyri,IS,65.6835,-18.0878,48.13,57,40,19.57,scattered clouds
605,Daru,PG,-9.0763,143.2092,77.74,90,100,9.24,light rain
606,Quang Ngai,VN,15.1167,108.8,66.6,83,95,5.19,overcast clouds
607,Khani,GE,41.9563,42.9566,38.77,98,100,2.01,overcast clouds
608,Chicama,PE,-7.8447,-79.1469,70.34,75,20,2.62,few clouds
609,Kralendijk,BQ,12.15,-68.2667,82.38,61,0,17.27,clear sky
610,Chambishi,ZM,-12.6325,28.0537,71.94,85,88,5.82,moderate rain
611,Puerto Leguizamo,CO,-0.1934,-74.7819,76.1,86,50,1.16,scattered clouds
612,Mbandaka,CD,0.0487,18.2603,94.46,38,99,3.36,overcast clouds
613,San Policarpo,PH,12.1791,125.5072,78.24,69,99,15.95,overcast clouds
614,Keti Bandar,PK,24.1447,67.4497,81.05,43,31,12.26,scattered clouds
615,Dezful,IR,32.3811,48.4058,77.85,20,0,4.83,clear sky
616,San Antonio,US,29.4241,-98.4936,71.35,89,100,12.66,mist
617,Santa Pola,ES,38.1917,-0.5658,57.96,36,20,10.36,few clouds
618,Jiangkou,CN,25.4872,119.1986,54.37,62,0,13.53,clear sky
619,Kutum,SD,14.2,24.6667,88.02,6,4,13.91,clear sky
620,Mamallapuram,IN,12.6264,80.1722,82.45,64,51,10.54,broken clouds
621,Koroni,GR,36.8,21.95,56.07,74,100,6.24,overcast clouds
622,Tsiroanomandidy,MG,-18.7667,46.0333,76.08,80,100,5.55,moderate rain
623,Faya,SA,18.3851,42.4509,69.91,40,6,10.22,clear sky
624,Kenai,US,60.5544,-151.2583,21.29,71,100,8.05,overcast clouds
625,Anadyr,RU,64.75,177.4833,-21.5,74,40,4.47,scattered clouds
626,Acarau,BR,-2.8856,-40.12,83.86,68,71,13.73,broken clouds
627,San Rafael Del Sur,NI,11.8485,-86.4384,74.37,69,12,10.47,few clouds
628,Egvekinot,RU,66.3167,-179.1667,-20.22,84,100,4.72,overcast clouds
629,Kousseri,CM,12.0769,15.0306,105.76,6,10,14.97,clear sky
630,Irbit,RU,57.6705,63.071,16.48,78,100,11.43,overcast clouds
631,San Juan,AR,-31.5375,-68.5364,83.93,39,0,1.01,clear sky
632,Barra Do Corda,BR,-5.5,-45.25,83.52,74,61,3.31,broken clouds
633,Bad Camberg,DE,50.3,8.2667,53.49,53,6,8.81,clear sky
634,Llangefni,GB,53.2556,-4.3106,44.46,65,75,9.22,broken clouds
635,Kadirli,TR,37.3739,36.0961,75.45,32,100,7.94,overcast clouds
636,Amparafaravola,MG,-17.5833,48.2167,79.02,69,99,6.2,light rain
637,Behbahan,IR,30.5959,50.2417,74.98,28,0,6.89,clear sky
638,Husavik,IS,66.0449,-17.3389,37.63,89,100,8.7,overcast clouds
639,Dubbo,AU,-32.25,148.6167,73.53,53,0,10.36,clear sky
640,Katobu,ID,-4.9408,122.5276,75.09,92,99,5.19,overcast clouds
641,Salinas,US,36.6777,-121.6555,40.14,77,0,8.05,clear sky
642,Riyadh,SA,24.6877,46.7219,80.74,16,5,3.85,clear sky
643,Opuwo,NA,-18.0607,13.84,87.04,29,74,9.46,broken clouds
644,Wum,CM,6.3833,10.0667,94.75,16,93,10.8,overcast clouds
645,Ust-Koksa,RU,50.2696,85.6108,23.11,76,89,1.61,overcast clouds
646,Marantao,PH,7.95,124.2333,68.65,97,100,4.65,overcast clouds
647,Belmonte,BR,-15.8631,-38.8828,83.68,61,28,6.49,scattered clouds
648,Vestmanna,FO,62.1564,-7.1664,43.72,81,75,3.44,broken clouds
649,Severobaykalsk,RU,55.65,109.3167,22.69,97,100,3.15,light snow
650,Carutapera,BR,-1.195,-46.02,79.27,91,100,7.87,overcast clouds
651,Mogadouro,PT,41.3403,-6.7119,48.25,42,0,3.74,clear sky
652,Caravelas,BR,-17.7125,-39.2481,85.68,55,0,7.43,clear sky
653,Farafangana,MG,-22.8167,47.8333,83.26,73,96,11.9,overcast clouds
654,Seoul,KR,37.5683,126.9778,33.24,74,0,3.44,clear sky
655,Les Cayes,HT,18.2,-73.75,77.23,73,86,10.83,overcast clouds
656,Plouzane,FR,48.3833,-4.6167,48.25,64,75,9.22,broken clouds
657,Tessalit,ML,20.1986,1.0114,86.56,6,0,4.47,clear sky
658,Terrace Bay,CA,48.7834,-87.1,1.49,95,100,7.99,overcast clouds
659,Floro,NO,61.5996,5.0328,44.96,75,75,3.44,broken clouds
660,Methoni,GR,36.8197,21.7049,56.21,73,100,5.46,overcast clouds
661,Churapcha,RU,62.0025,132.4325,-35.55,100,44,2.66,scattered clouds
662,Manjakandriana,MG,-18.9167,47.8,73.09,82,100,2.82,moderate rain
663,Mwingi,KE,-0.9344,38.0601,90.23,27,30,11.81,scattered clouds
664,Shingu,JP,33.7333,135.9833,37.17,62,2,6.24,clear sky
665,Novyy Urengoy,RU,66.0833,76.6333,15.76,95,100,16.33,snow
666,Okitipupa,NG,6.5047,4.7839,97.25,42,82,11.23,broken clouds
667,Sherbrooke,CA,45.4001,-71.8991,32.18,93,100,4.61,light snow
668,Tatarskaya Pishlya,RU,54.0608,44.8998,23.4,89,100,13.29,overcast clouds
669,Naliya,IN,23.2667,68.8333,84.47,28,5,8.84,clear sky
670,Araceli,PH,10.5529,119.9913,79.68,77,65,27.92,broken clouds
671,Burnie,AU,-41.0667,145.9167,54.95,70,100,13.29,overcast clouds
672,Luba,GQ,3.4568,8.5547,89.49,82,96,10.09,light rain
673,Kalmunai,LK,7.4167,81.8167,77.56,77,64,9.82,broken clouds
674,Omurtag,BG,43.1,26.4167,43.52,70,98,7.02,overcast clouds
675,Tevaitoa,PF,-16.7833,-151.5,81.84,73,100,9.01,light rain
676,Aktas,KZ,49.7789,72.9608,31.75,98,100,15.23,snow
677,Svetlyy,RU,54.675,20.1347,44.65,75,91,9.35,overcast clouds
678,Brzeziny,PL,51.8002,19.7514,44.19,66,56,3.38,broken clouds
679,Mwense,ZM,-10.3845,28.698,74.53,76,91,5.26,overcast clouds
680,Susuman,RU,62.7833,148.1667,-39.1,100,64,1.14,broken clouds
681,Kuito,AO,-12.3833,16.9333,70.9,69,100,0.67,light rain
682,Ayan,RU,56.45,138.1667,-0.08,99,95,4.03,overcast clouds
683,Catamarca,AR,-28.4696,-65.7852,81.77,56,0,1.99,clear sky
684,Rawson,AR,-43.3002,-65.1023,67.93,37,6,10.4,clear sky
685,Nadym,RU,65.5333,72.5167,6.22,95,100,16.02,light snow
686,Asfi,MA,32.2994,-9.2372,60.71,69,86,6.78,overcast clouds
687,Roma,US,43.2128,-75.4557,39.72,94,100,1.99,overcast clouds
688,Sorland,NO,67.667,12.6934,37.26,81,100,35.1,overcast clouds
689,Beian,NO,63.6559,9.5683,42.01,70,75,32.21,broken clouds
